FlightID,FlightNumber,Airline,Destination,Status
1001,FL1102,Airline D,Houston,On Time
1002,FL1435,Airline B,Chicago,On Time
1003,FL1860,Airline A,New York,Cancelled
1004,FL1270,Airline C,Chicago,Delayed
1005,FL1106,Airline C,New York,Delayed
1006,FL1071,Airline A,Phoenix,On Time
1007,FL1700,Airline C,Los Angeles,Cancelled
1008,FL1020,Airline C,Los Angeles,Delayed
1009,FL1614,Airline A,Los Angeles,Cancelled
1010,FL1121,Airline D,Chicago,Cancelled
1011,FL1466,Airline A,Phoenix,On Time
1012,FL1214,Airline D,New York,Delayed
1013,FL1330,Airline C,Houston,On Time
1014,FL1458,Airline C,New York,Delayed
1015,FL1087,Airline C,Houston,Delayed
1016,FL1372,Airline B,New York,Delayed
1017,FL1099,Airline D,Phoenix,Delayed
1018,FL1871,Airline B,Houston,Delayed
1019,FL1663,Airline B,Chicago,Cancelled
1020,FL1130,Airline A,New York,On Time
1021,FL1661,Airline B,New York,Cancelled
1022,FL1308,Airline A,Houston,Delayed
1023,FL1769,Airline A,Chicago,On Time
1024,FL1343,Airline B,Chicago,Delayed
1025,FL1491,Airline D,Phoenix,On Time
1026,FL1413,Airline D,Chicago,Cancelled
1027,FL1805,Airline D,Chicago,On Time
1028,FL1385,Airline D,Chicago,On Time
1029,FL1191,Airline D,Los Angeles,On Time
1030,FL1955,Airline B,Phoenix,On Time
1031,FL1276,Airline B,New York,On Time
1032,FL1160,Airline C,Houston,Delayed
1033,FL1459,Airline D,New York,On Time
1034,FL1313,Airline B,Phoenix,On Time
1035,FL1021,Airline C,Houston,Cancelled
1036,FL1252,Airline D,Phoenix,On Time
1037,FL1747,Airline A,Chicago,Cancelled
1038,FL1856,Airline C,Houston,Delayed
1039,FL1560,Airline B,Chicago,On Time
1040,FL1474,Airline A,New York,Cancelled
1041,FL1058,Airline A,New York,Cancelled
1042,FL1510,Airline A,Houston,Delayed
1043,FL1681,Airline C,Houston,On Time
1044,FL1475,Airline B,Phoenix,On Time
1045,FL1699,Airline A,Phoenix,Cancelled
1046,FL1975,Airline D,Chicago,On Time
1047,FL1782,Airline A,Houston,Cancelled
1048,FL1189,Airline A,New York,On Time
1049,FL1957,Airline C,Phoenix,Cancelled
1050,FL1686,Airline C,Phoenix,On Time
1051,FL1957,Airline B,New York,Delayed
1052,FL1562,Airline D,Phoenix,On Time
1053,FL1875,Airline C,Chicago,On Time
1054,FL1566,Airline A,Houston,Delayed
1055,FL1243,Airline B,New York,On Time
1056,FL1831,Airline A,Houston,Delayed
1057,FL1504,Airline A,Phoenix,On Time
1058,FL1130,Airline C,Phoenix,Cancelled
1059,FL1484,Airline B,New York,Cancelled
1060,FL1818,Airline D,Chicago,On Time
1061,FL1646,Airline D,Los Angeles,On Time
1062,FL1020,Airline C,New York,On Time
1063,FL1840,Airline C,Los Angeles,Cancelled
1064,FL1166,Airline B,Los Angeles,On Time
1065,FL1273,Airline D,Chicago,Cancelled
1066,FL1387,Airline D,Los Angeles,Delayed
1067,FL1600,Airline D,Los Angeles,Cancelled
1068,FL1315,Airline A,Chicago,Cancelled
1069,FL1013,Airline D,Los Angeles,Delayed
1070,FL1241,Airline A,Los Angeles,Cancelled
1071,FL1776,Airline B,Los Angeles,On Time
